,Schedule No.,Constituency_x,2020 District,2011 District,Lok Ac,Turnout [4],Winner,Party,Margin,Party_abbrv
0,1,Gummidipoondi,Tiruvallur,Thiruvallur,Thiruvallur,72.33,Dr. Jeyakumar,Indian National Congress,356955,IND
1,2,Ponneri,Tiruvallur,Thiruvallur,Thiruvallur,72.33,Dr. Jeyakumar,Indian National Congress,356955,IND
2,3,Tiruttani,Tiruvallur,Thiruvallur,Arakkonam,78.65,S. Jagathrakshakan,Dravida Munnetra Kazhagam,328956,DMK
3,4,Thiruvallur,Tiruvallur,Thiruvallur,Thiruvallur,72.33,Dr. Jeyakumar,Indian National Congress,356955,IND
4,5,Poonamallee,Tiruvallur,Thiruvallur,Thiruvallur,72.33,Dr. Jeyakumar,Indian National Congress,356955,IND
5,6,Avadi,Tiruvallur,Thiruvallur,Thiruvallur,72.33,Dr. Jeyakumar,Indian National Congress,356955,IND
6,7,Maduravoyal,Chennai,Chennai,Sriperumbudur,62.44,T R Baalu,Dravida Munnetra Kazhagam,484732,DMK
7,8,Ambattur,Chennai,Chennai,Sriperumbudur,62.44,T R Baalu,Dravida Munnetra Kazhagam,484732,DMK
8,9,Madavaram,Chennai,Chennai,Thiruvallur,72.33,Dr. Jeyakumar,Indian National Congress,356955,IND
9,10,Thiruvottiyur,Chennai,Chennai,Chennai North,64.26,Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,461518,DMK
10,11,Dr. Radhakrishnan Nagar,Chennai,Chennai,Chennai North,64.26,Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,461518,DMK
11,12,Perambur,Chennai,Chennai,Chennai North,64.26,Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,461518,DMK
12,13,Kolathur,Chennai,Chennai,Chennai North,64.26,Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,461518,DMK
13,14,Villivakkam,Chennai,Chennai,Chennai Central,58.98,Dayanidhi Maran,Dravida Munnetra Kazhagam,301520,DMK
14,15,Thiru. Vi. Ka. Nagar,Chennai,Chennai,Chennai North,64.26,Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,461518,DMK
15,16,Egmore,Chennai,Chennai,Chennai Central,58.98,Dayanidhi Maran,Dravida Munnetra Kazhagam,301520,DMK
16,17,Royapuram,Chennai,Chennai,Chennai North,64.26,Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,461518,DMK
17,18,Harbour,Chennai,Chennai,Chennai Central,58.98,Dayanidhi Maran,Dravida Munnetra Kazhagam,301520,DMK
18,19,Chepauk-Thiruvallikeni,Chennai,Chennai,Chennai Central,58.98,Dayanidhi Maran,Dravida Munnetra Kazhagam,301520,DMK
19,20,Thousand Lights,Chennai,Chennai,Chennai Central,58.98,Dayanidhi Maran,Dravida Munnetra Kazhagam,301520,DMK
20,21,Anna Nagar,Chennai,Chennai,Chennai Central,58.98,Dayanidhi Maran,Dravida Munnetra Kazhagam,301520,DMK
21,22,Virugambakkam,Chennai,Chennai,Chennai South,57.07,Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,262223,DMK
22,23,Saidapet,Chennai,Chennai,Chennai South,57.07,Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,262223,DMK
23,24,T. Nagar,Chennai,Chennai,Chennai South,57.07,Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,262223,DMK
24,25,Mylapore,Chennai,Chennai,Chennai South,57.07,Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,262223,DMK
25,26,Velachery,Chennai,Chennai,Chennai South,57.07,Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,262223,DMK
26,27,Sholinganallur,Chennai,Chennai,Chennai South,57.07,Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,262223,DMK
27,28,Alandur,Chennai,Chennai,Sriperumbudur,62.44,T R Baalu,Dravida Munnetra Kazhagam,484732,DMK
28,29,Sriperumbudur,Kanchipuram,Kancheepuram,Sriperumbudur,62.44,T R Baalu,Dravida Munnetra Kazhagam,484732,DMK
29,30,Pallavaram,Chengalpattu,Kancheepuram,Sriperumbudur,62.44,T R Baalu,Dravida Munnetra Kazhagam,484732,DMK
30,31,Tambaram,Chengalpattu,Kancheepuram,Sriperumbudur,62.44,T R Baalu,Dravida Munnetra Kazhagam,484732,DMK
31,32,Chengalpattu,Chengalpattu,Kancheepuram,Kancheepuram,75.31,G. Selvam,Dravida Munnetra Kazhagam,286632,DMK
32,33,Thiruporur,Chengalpattu,Kancheepuram,Kancheepuram,75.31,G. Selvam,Dravida Munnetra Kazhagam,286632,DMK
33,34,Cheyyur,Chengalpattu,Kancheepuram,Kancheepuram,75.31,G. Selvam,Dravida Munnetra Kazhagam,286632,DMK
34,35,Maduranthakam,Chengalpattu,Kancheepuram,Kancheepuram,75.31,G. Selvam,Dravida Munnetra Kazhagam,286632,DMK
35,36,Uthiramerur,Kanchipuram,Kancheepuram,Kancheepuram,75.31,G. Selvam,Dravida Munnetra Kazhagam,286632,DMK
36,37,Kancheepuram,Kanchipuram,Kancheepuram,Kancheepuram,75.31,G. Selvam,Dravida Munnetra Kazhagam,286632,DMK
37,38,Arakkonam,Ranipet,Vellore,Arakkonam,78.65,S. Jagathrakshakan,Dravida Munnetra Kazhagam,328956,DMK
38,39,Sholingur,Ranipet,Vellore,Arakkonam,78.65,S. Jagathrakshakan,Dravida Munnetra Kazhagam,328956,DMK
39,40,Katpadi (Vellore North),Vellore,Vellore,Arakkonam,78.65,S. Jagathrakshakan,Dravida Munnetra Kazhagam,328956,DMK
40,41,Ranipet,Ranipet,Vellore,Arakkonam,78.65,S. Jagathrakshakan,Dravida Munnetra Kazhagam,328956,DMK
41,42,Arcot,Ranipet,Vellore,Arakkonam,78.65,S. Jagathrakshakan,Dravida Munnetra Kazhagam,328956,DMK
42,43,Vellore (Vellore south),Vellore,Vellore,Vellore,71.46,D. M. Kathir Anand[a],Dravida Munnetra Kazhagam,8141,DMK
43,44,Anaikattu,Vellore,Vellore,Vellore,71.46,D. M. Kathir Anand[a],Dravida Munnetra Kazhagam,8141,DMK
44,45,K. V. Kuppam,Vellore,Vellore,Vellore,71.46,D. M. Kathir Anand[a],Dravida Munnetra Kazhagam,8141,DMK
45,46,Gudiyattam,Vellore,Vellore,Vellore,71.46,D. M. Kathir Anand[a],Dravida Munnetra Kazhagam,8141,DMK
46,47,Vaniyambadi,Tirupattur,Vellore,Vellore,71.46,D. M. Kathir Anand[a],Dravida Munnetra Kazhagam,8141,DMK
47,48,Ambur,Tirupattur,Vellore,Vellore,71.46,D. M. Kathir Anand[a],Dravida Munnetra Kazhagam,8141,DMK
48,49,Jolarpet,Tirupattur,Vellore,Tiruvannamalai,78.15,C. N. Annadurai,Dravida Munnetra Kazhagam,304187,DMK
49,50,"Tirupattur, Vellore",Tirupattur,Vellore,Tiruvannamalai,78.15,C. N. Annadurai,Dravida Munnetra Kazhagam,304187,DMK
50,51,Uthangarai,Krishnagiri,Krishnagiri,Krishnagiri,75.95,A. Chellakumar,Indian National Congress,156765,IND
51,52,Bargur,Krishnagiri,Krishnagiri,Krishnagiri,75.95,A. Chellakumar,Indian National Congress,156765,IND
52,53,Krishnagiri,Krishnagiri,Krishnagiri,Krishnagiri,75.95,A. Chellakumar,Indian National Congress,156765,IND
53,54,Veppanahalli,Krishnagiri,Krishnagiri,Krishnagiri,75.95,A. Chellakumar,Indian National Congress,156765,IND
54,55,Hosur,Krishnagiri,Krishnagiri,Krishnagiri,75.95,A. Chellakumar,Indian National Congress,156765,IND
55,56,Thalli,Krishnagiri,Krishnagiri,Krishnagiri,75.95,A. Chellakumar,Indian National Congress,156765,IND
56,57,Palacode,Dharmapuri,Dharmapuri,Dharmapuri,82.41,Dr. S. Senthil Kumar,Dravida Munnetra Kazhagam,70753,DMK
57,58,Pennagaram,Dharmapuri,Dharmapuri,Dharmapuri,82.41,Dr. S. Senthil Kumar,Dravida Munnetra Kazhagam,70753,DMK
58,59,Dharmapuri,Dharmapuri,Dharmapuri,Dharmapuri,82.41,Dr. S. Senthil Kumar,Dravida Munnetra Kazhagam,70753,DMK
59,60,Pappireddippatti,Dharmapuri,Dharmapuri,Dharmapuri,82.41,Dr. S. Senthil Kumar,Dravida Munnetra Kazhagam,70753,DMK
60,61,Harur,Dharmapuri,Dharmapuri,Dharmapuri,82.41,Dr. S. Senthil Kumar,Dravida Munnetra Kazhagam,70753,DMK
61,62,Chengam,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,78.15,C. N. Annadurai,Dravida Munnetra Kazhagam,304187,DMK
62,63,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,78.15,C. N. Annadurai,Dravida Munnetra Kazhagam,304187,DMK
63,64,Kilpennathur,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,78.15,C. N. Annadurai,Dravida Munnetra Kazhagam,304187,DMK
64,65,Kalasapakkam,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,78.15,C. N. Annadurai,Dravida Munnetra Kazhagam,304187,DMK
65,66,Polur,Tiruvannamalai,Tiruvannamalai,Arani,79.01,Dr. M. K. Vishnu Prasad,Indian National Congress,230806,IND
66,67,Arani,Tiruvannamalai,Tiruvannamalai,Arani,79.01,Dr. M. K. Vishnu Prasad,Indian National Congress,230806,IND
67,68,Cheyyar,Tiruvannamalai,Tiruvannamalai,Arani,79.01,Dr. M. K. Vishnu Prasad,Indian National Congress,230806,IND
68,69,Vandavasi,Tiruvannamalai,Tiruvannamalai,Arani,79.01,Dr. M. K. Vishnu Prasad,Indian National Congress,230806,IND
69,70,Gingee,Viluppuram,Viluppuram,Arani,79.01,Dr. M. K. Vishnu Prasad,Indian National Congress,230806,IND
70,71,Mailam,Viluppuram,Viluppuram,Arani,79.01,Dr. M. K. Vishnu Prasad,Indian National Congress,230806,IND
71,72,Tindivanam,Viluppuram,Viluppuram,Villupuram,78.66,D. Ravikumar,Dravida Munnetra Kazhagam,128068,DMK
72,73,Vanur,Viluppuram,Viluppuram,Villupuram,78.66,D. Ravikumar,Dravida Munnetra Kazhagam,128068,DMK
73,74,Villupuram,Viluppuram,Viluppuram,Villupuram,78.66,D. Ravikumar,Dravida Munnetra Kazhagam,128068,DMK
74,75,Vikravandi,Viluppuram,Viluppuram,Villupuram,78.66,D. Ravikumar,Dravida Munnetra Kazhagam,128068,DMK
75,76,Tirukkoyilur,Kallakurichi,Viluppuram,Villupuram,78.66,D. Ravikumar,Dravida Munnetra Kazhagam,128068,DMK
76,77,Ulundurpettai,Kallakurichi,Viluppuram,Villupuram,78.66,D. Ravikumar,Dravida Munnetra Kazhagam,128068,DMK
77,78,Rishivandiyam,Kallakurichi,Viluppuram,Kallakurichi,78.81,Pon. Gautham Sigamani,Dravida Munnetra Kazhagam,399919,DMK
78,79,Sankarapuram,Kallakurichi,Viluppuram,Kallakurichi,78.81,Pon. Gautham Sigamani,Dravida Munnetra Kazhagam,399919,DMK
79,80,Kallakurichi,Kallakurichi,Viluppuram,Kallakurichi,78.81,Pon. Gautham Sigamani,Dravida Munnetra Kazhagam,399919,DMK
80,81,Gangavalli,Salem,Salem,Kallakurichi,78.81,Pon. Gautham Sigamani,Dravida Munnetra Kazhagam,399919,DMK
81,82,Attur,Salem,Salem,Kallakurichi,78.81,Pon. Gautham Sigamani,Dravida Munnetra Kazhagam,399919,DMK
82,83,Yercaud,Salem,Salem,Kallakurichi,78.81,Pon. Gautham Sigamani,Dravida Munnetra Kazhagam,399919,DMK
83,84,Omalur,Salem,Salem,Salem,77.91,S. R. Parthiban,Dravida Munnetra Kazhagam,146926,DMK
84,85,Mettur,Salem,Salem,Dharmapuri,82.41,Dr. S. Senthil Kumar,Dravida Munnetra Kazhagam,70753,DMK
85,86,Edapadi,Salem,Salem,Salem,77.91,S. R. Parthiban,Dravida Munnetra Kazhagam,146926,DMK
86,87,Sankagiri,Salem,Salem,Namakkal,80.22,A. K. P. Chinraj,Dravida Munnetra Kazhagam,265151,DMK
87,88,Salem (West),Salem,Salem,Salem,77.91,S. R. Parthiban,Dravida Munnetra Kazhagam,146926,DMK
88,89,Salem (North),Salem,Salem,Salem,77.91,S. R. Parthiban,Dravida Munnetra Kazhagam,146926,DMK
89,90,Salem (South),Salem,Salem,Salem,77.91,S. R. Parthiban,Dravida Munnetra Kazhagam,146926,DMK
90,91,Veerapandi,Salem,Salem,Salem,77.91,S. R. Parthiban,Dravida Munnetra Kazhagam,146926,DMK
91,92,Rasipuram,Namakkal,Namakkal,Namakkal,80.22,A. K. P. Chinraj,Dravida Munnetra Kazhagam,265151,DMK
92,93,Senthamangalam,Namakkal,Namakkal,Namakkal,80.22,A. K. P. Chinraj,Dravida Munnetra Kazhagam,265151,DMK
93,94,Namakkal,Namakkal,Namakkal,Namakkal,80.22,A. K. P. Chinraj,Dravida Munnetra Kazhagam,265151,DMK
94,95,Paramathi Velur,Namakkal,Namakkal,Namakkal,80.22,A. K. P. Chinraj,Dravida Munnetra Kazhagam,265151,DMK
95,96,Tiruchengodu,Namakkal,Namakkal,Namakkal,80.22,A. K. P. Chinraj,Dravida Munnetra Kazhagam,265151,DMK
96,97,Kumarapalayam,Namakkal,Namakkal,Erode,73.11,A. Ganesha Murthi,Dravida Munnetra Kazhagam,210618,DMK
97,98,Erode (East),Erode,Erode,Erode,73.11,A. Ganesha Murthi,Dravida Munnetra Kazhagam,210618,DMK
98,99,Erode (West),Erode,Erode,Erode,73.11,A. Ganesha Murthi,Dravida Munnetra Kazhagam,210618,DMK
99,100,Modakkurichi,Erode,Erode,Erode,73.11,A. Ganesha Murthi,Dravida Munnetra Kazhagam,210618,DMK
100,101,Perundurai,Erode,Erode,Tiruppur,73.21,K. Subbarayan,Communist Party of India,93368,CPI
101,102,Bhavani,Erode,Erode,Tiruppur,73.21,K. Subbarayan,Communist Party of India,93368,CPI
102,103,Anthiyur,Erode,Erode,Tiruppur,73.21,K. Subbarayan,Communist Party of India,93368,CPI
103,104,Gobichettipalayam,Erode,Erode,Tiruppur,73.21,K. Subbarayan,Communist Party of India,93368,CPI
104,105,Bhavanisagar,Erode,Erode,Nilgiris,74.01,A Raja,Dravida Munnetra Kazhagam,205823,DMK
105,106,Dharapuram,Erode,Tiruppur,Erode,73.11,A. Ganesha Murthi,Dravida Munnetra Kazhagam,210618,DMK
106,107,Kangayam,Erode,Tiruppur,Erode,73.11,A. Ganesha Murthi,Dravida Munnetra Kazhagam,210618,DMK
107,108,Avanashi,Tiruppur,Tiruppur,Nilgiris,74.01,A Raja,Dravida Munnetra Kazhagam,205823,DMK
108,109,Tiruppur (North),Tiruppur,Tiruppur,Tiruppur,73.21,K. Subbarayan,Communist Party of India,93368,CPI
109,110,Tiruppur (South),Tiruppur,Tiruppur,Tiruppur,73.21,K. Subbarayan,Communist Party of India,93368,CPI
110,111,Palladam,Tiruppur,Tiruppur,Coimbatore,63.86,P.R. Natarajan,Communist Party of India (Marxist),176918,CPIM
111,112,Udumalaipettai,Tiruppur,Tiruppur,Pollachi,71.15,K. Shamugasundaram,Dravida Munnetra Kazhagam,173359,DMK
112,113,Madathukulam,Tiruppur,Tiruppur,Pollachi,71.15,K. Shamugasundaram,Dravida Munnetra Kazhagam,173359,DMK
113,114,Udhagamandalam,Nilgiris,The Nilgiris,Nilgiris,74.01,A Raja,Dravida Munnetra Kazhagam,205823,DMK
114,115,Coonoor,Nilgiris,The Nilgiris,Nilgiris,74.01,A Raja,Dravida Munnetra Kazhagam,205823,DMK
115,116,Gudalur,Nilgiris,The Nilgiris,Nilgiris,74.01,A Raja,Dravida Munnetra Kazhagam,205823,DMK
116,117,Mettupalayam,Coimbatore,Coimbatore,Nilgiris,74.01,A Raja,Dravida Munnetra Kazhagam,205823,DMK
117,118,Sulur,Coimbatore,Coimbatore,Coimbatore,63.86,P.R. Natarajan,Communist Party of India (Marxist),176918,CPIM
118,119,Kavundampalayam,Coimbatore,Coimbatore,Coimbatore,63.86,P.R. Natarajan,Communist Party of India (Marxist),176918,CPIM
119,120,Coimbatore North,Coimbatore,Coimbatore,Coimbatore,63.86,P.R. Natarajan,Communist Party of India (Marxist),176918,CPIM
