,Schedule No.,Constituency_x,2020 District,2011 District,Lok Ac,Turnout [4],Winner,Party,Margin,Party_abbrv
120,121,Thondamuthur,Coimbatore,Coimbatore,Pollachi,71.15,K. Shamugasundaram,Dravida Munnetra Kazhagam,173359,DMK
121,122,Coimbatore (South),Coimbatore,Coimbatore,Coimbatore,63.86,P.R. Natarajan,Communist Party of India (Marxist),176918,CPIM
122,123,Singanallur,Coimbatore,Coimbatore,Coimbatore,63.86,P.R. Natarajan,Communist Party of India (Marxist),176918,CPIM
123,124,Kinathukadavu,Coimbatore,Coimbatore,Pollachi,71.15,K. Shamugasundaram,Dravida Munnetra Kazhagam,173359,DMK
124,125,Pollachi,Coimbatore,Coimbatore,Pollachi,71.15,K. Shamugasundaram,Dravida Munnetra Kazhagam,173359,DMK
125,126,Valparai,Coimbatore,Coimbatore,Pollachi,71.15,K. Shamugasundaram,Dravida Munnetra Kazhagam,173359,DMK
126,127,Palani,Dindigul,Dindigul,Dindigul,75.29,P. Veluchamy,Dravida Munnetra Kazhagam,538972,DMK
127,128,Oddanchatram,Dindigul,Dindigul,Dindigul,75.29,P. Veluchamy,Dravida Munnetra Kazhagam,538972,DMK
128,129,Athoor,Dindigul,Dindigul,Dindigul,75.29,P. Veluchamy,Dravida Munnetra Kazhagam,538972,DMK
129,130,Nilakottai,Dindigul,Dindigul,Dindigul,75.29,P. Veluchamy,Dravida Munnetra Kazhagam,538972,DMK
130,131,Natham,Dindigul,Dindigul,Dindigul,75.29,P. Veluchamy,Dravida Munnetra Kazhagam,538972,DMK
131,132,Dindigul,Dindigul,Dindigul,Dindigul,75.29,P. Veluchamy,Dravida Munnetra Kazhagam,538972,DMK
132,133,Vedasandur,Dindigul,Dindigul,Karur,79.55,S.Jothimani,Indian National Congress,420546,IND
133,134,Aravakurichi,Karur,Karur,Karur,79.55,S.Jothimani,Indian National Congress,420546,IND
134,135,Karur,Karur,Karur,Karur,79.55,S.Jothimani,Indian National Congress,420546,IND
135,136,Krishnarayapuram,Karur,Karur,Karur,79.55,S.Jothimani,Indian National Congress,420546,IND
136,137,Kulithalai,Karur,Karur,Perambalur,79.26,T. R. Paarivendhar,Dravida Munnetra Kazhagam,403518,DMK
137,138,Manapaarai,Tiruchirappalli,Tiruchirappalli,Karur,79.55,S.Jothimani,Indian National Congress,420546,IND
138,139,Srirangam,Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,69.5,Su. Thirunavukkarasar,Indian National Congress,459286,IND
139,140,Tiruchirappalli (West),Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,69.5,Su. Thirunavukkarasar,Indian National Congress,459286,IND
140,141,Tiruchirappalli (East),Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,69.5,Su. Thirunavukkarasar,Indian National Congress,459286,IND
141,142,Thiruverumbur,Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,69.5,Su. Thirunavukkarasar,Indian National Congress,459286,IND
142,143,Lalgudi,Tiruchirappalli,Tiruchirappalli,Perambalur,79.26,T. R. Paarivendhar,Dravida Munnetra Kazhagam,403518,DMK
143,144,Manachanallur,Tiruchirappalli,Tiruchirappalli,Perambalur,79.26,T. R. Paarivendhar,Dravida Munnetra Kazhagam,403518,DMK
144,145,Musiri,Tiruchirappalli,Tiruchirappalli,Perambalur,79.26,T. R. Paarivendhar,Dravida Munnetra Kazhagam,403518,DMK
145,146,Thuraiyur,Tiruchirappalli,Tiruchirappalli,Perambalur,79.26,T. R. Paarivendhar,Dravida Munnetra Kazhagam,403518,DMK
146,147,Perambalur,Perambalur,Perambalur,Perambalur,79.26,T. R. Paarivendhar,Dravida Munnetra Kazhagam,403518,DMK
147,148,Kunnam,Perambalur,Perambalur,Chidambaram,77.98,Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,3219,VCK
148,149,Ariyalur,Ariyalur,Ariyalur,Chidambaram,77.98,Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,3219,VCK
149,150,Jayankondam,Ariyalur,Ariyalur,Chidambaram,77.98,Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,3219,VCK
150,151,Tittakudi,Cuddalore,Cuddalore,Cuddalore,76.49,T.R.V.S. Ramesh,Dravida Munnetra Kazhagam,143983,DMK
151,152,Vriddhachalam,Cuddalore,Cuddalore,Cuddalore,76.49,T.R.V.S. Ramesh,Dravida Munnetra Kazhagam,143983,DMK
152,153,Neyveli,Cuddalore,Cuddalore,Cuddalore,76.49,T.R.V.S. Ramesh,Dravida Munnetra Kazhagam,143983,DMK
153,154,Panruti,Cuddalore,Cuddalore,Cuddalore,76.49,T.R.V.S. Ramesh,Dravida Munnetra Kazhagam,143983,DMK
154,155,Cuddalore,Cuddalore,Cuddalore,Cuddalore,76.49,T.R.V.S. Ramesh,Dravida Munnetra Kazhagam,143983,DMK
155,156,Kurinjipadi,Cuddalore,Cuddalore,Cuddalore,76.49,T.R.V.S. Ramesh,Dravida Munnetra Kazhagam,143983,DMK
156,157,Bhuvanagiri,Cuddalore,Cuddalore,Chidambaram,77.98,Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,3219,VCK
157,158,Chidambaram,Cuddalore,Cuddalore,Chidambaram,77.98,Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,3219,VCK
158,159,Kattumannarkoil,Cuddalore,Cuddalore,Chidambaram,77.98,Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,3219,VCK
159,160,Sirkazhi,Nagapattinam,Nagapattinam,Mayiladuthurai,73.93,S. Ramalingam,Dravida Munnetra Kazhagam,261314,DMK
160,161,Mayiladuthurai,Nagapattinam,Nagapattinam,Mayiladuthurai,73.93,S. Ramalingam,Dravida Munnetra Kazhagam,261314,DMK
161,162,Poompuhar,Nagapattinam,Nagapattinam,Mayiladuthurai,73.93,S. Ramalingam,Dravida Munnetra Kazhagam,261314,DMK
162,163,Nagapattinam,Nagapattinam,Nagapattinam,Nagapattinam,76.93,M. Selvarasu,Communist Party of India,209349,CPI
163,164,Kilvelur,Nagapattinam,Nagapattinam,Nagapattinam,76.93,M. Selvarasu,Communist Party of India,209349,CPI
164,165,Vedaranyam,Nagapattinam,Nagapattinam,Nagapattinam,76.93,M. Selvarasu,Communist Party of India,209349,CPI
165,166,Thiruthuraipoondi,Thiruvarur,Thiruvarur,Nagapattinam,76.93,M. Selvarasu,Communist Party of India,209349,CPI
166,167,Mannargudi,Thiruvarur,Thiruvarur,Thanjavur,72.55,S S Palanimanickam,Dravida Munnetra Kazhagam,368129,DMK
167,168,Thiruvarur,Thiruvarur,Thiruvarur,Nagapattinam,76.93,M. Selvarasu,Communist Party of India,209349,CPI
168,169,Nannilam,Thiruvarur,Thiruvarur,Nagapattinam,76.93,M. Selvarasu,Communist Party of India,209349,CPI
169,170,Thiruvidaimarudur,Thanjavur,Thanjavur,Mayiladuthurai,73.93,S. Ramalingam,Dravida Munnetra Kazhagam,261314,DMK
170,171,Kumbakonam,Thanjavur,Thanjavur,Mayiladuthurai,73.93,S. Ramalingam,Dravida Munnetra Kazhagam,261314,DMK
171,172,Papanasam,Thanjavur,Thanjavur,Mayiladuthurai,73.93,S. Ramalingam,Dravida Munnetra Kazhagam,261314,DMK
172,173,Thiruvaiyaru,Thanjavur,Thanjavur,Thanjavur,72.55,S S Palanimanickam,Dravida Munnetra Kazhagam,368129,DMK
173,174,Thanjavur,Thanjavur,Thanjavur,Thanjavur,72.55,S S Palanimanickam,Dravida Munnetra Kazhagam,368129,DMK
174,175,Orathanadu,Thanjavur,Thanjavur,Thanjavur,72.55,S S Palanimanickam,Dravida Munnetra Kazhagam,368129,DMK
175,176,Pattukkottai,Thanjavur,Thanjavur,Thanjavur,72.55,S S Palanimanickam,Dravida Munnetra Kazhagam,368129,DMK
176,177,Peravurani,Thanjavur,Thanjavur,Thanjavur,72.55,S S Palanimanickam,Dravida Munnetra Kazhagam,368129,DMK
177,178,Gandharvakottai,Pudukkottai,Pudukkottai,Tiruchirappalli,69.5,Su. Thirunavukkarasar,Indian National Congress,459286,IND
178,179,Viralimalai,Pudukkottai,Pudukkottai,Karur,79.55,S.Jothimani,Indian National Congress,420546,IND
179,180,Pudukkottai,Pudukkottai,Pudukkottai,Tiruchirappalli,69.5,Su. Thirunavukkarasar,Indian National Congress,459286,IND
180,181,Thirumayam,Pudukkottai,Pudukkottai,Sivaganga,69.9,Karti P Chidambaram,Indian National Congress,332244,IND
181,182,Alangudi,Pudukkottai,Pudukkottai,Sivaganga,69.9,Karti P Chidambaram,Indian National Congress,332244,IND
182,183,Aranthangi,Pudukkottai,Pudukkottai,Ramanathapuram,68.4,Navaskani,Indian Union Muslim League,126237,IUML
183,184,Karaikudi,Sivaganga,Sivaganga,Sivaganga,69.9,Karti P Chidambaram,Indian National Congress,332244,IND
184,185,Tiruppattur,Sivaganga,Sivaganga,Sivaganga,69.9,Karti P Chidambaram,Indian National Congress,332244,IND
185,186,Sivaganga,Sivaganga,Sivaganga,Sivaganga,69.9,Karti P Chidambaram,Indian National Congress,332244,IND
186,187,Manamadurai,Sivaganga,Sivaganga,Sivaganga,69.9,Karti P Chidambaram,Indian National Congress,332244,IND
187,188,Melur,Madurai,Madurai,Madurai,66.09,S. Venkatesan,Communist Party of India (Marxist),139395,CPIM
188,189,Madurai East,Madurai,Madurai,Madurai,66.09,S. Venkatesan,Communist Party of India (Marxist),139395,CPIM
189,190,Sholavandan,Madurai,Madurai,Theni,75.27,P. Raveendranath Kumar,All India Anna Dravida Munnetra Kazhagam,76672,AIADMK
190,191,Madurai North,Madurai,Madurai,Madurai,66.09,S. Venkatesan,Communist Party of India (Marxist),139395,CPIM
191,192,Madurai South,Madurai,Madurai,Madurai,66.09,S. Venkatesan,Communist Party of India (Marxist),139395,CPIM
192,193,Madurai Central,Madurai,Madurai,Madurai,66.09,S. Venkatesan,Communist Party of India (Marxist),139395,CPIM
193,194,Madurai West,Madurai,Madurai,Madurai,66.09,S. Venkatesan,Communist Party of India (Marxist),139395,CPIM
194,195,Thiruparankundram,Madurai,Madurai,Virudhunagar,72.49,Manickam Tagore,Indian National Congress,154554,IND
195,196,Tirumangalam,Madurai,Madurai,Virudhunagar,72.49,Manickam Tagore,Indian National Congress,154554,IND
196,197,Usilampatti,Madurai,Madurai,Theni,75.27,P. Raveendranath Kumar,All India Anna Dravida Munnetra Kazhagam,76672,AIADMK
197,198,Andipatti,Theni,Theni,Theni,75.27,P. Raveendranath Kumar,All India Anna Dravida Munnetra Kazhagam,76672,AIADMK
198,199,Periyakulam,Theni,Theni,Theni,75.27,P. Raveendranath Kumar,All India Anna Dravida Munnetra Kazhagam,76672,AIADMK
199,200,Bodinayakanur,Theni,Theni,Theni,75.27,P. Raveendranath Kumar,All India Anna Dravida Munnetra Kazhagam,76672,AIADMK
200,201,Cumbum,Theni,Theni,Theni,75.27,P. Raveendranath Kumar,All India Anna Dravida Munnetra Kazhagam,76672,AIADMK
201,202,Rajapalayam,Virudhunagar,Virudhunagar,Tenkasi,71.43,Dhanush M Kumar,Dravida Munnetra Kazhagam,120286,DMK
202,203,Srivilliputhur,Virudhunagar,Virudhunagar,Tenkasi,71.43,Dhanush M Kumar,Dravida Munnetra Kazhagam,120286,DMK
203,204,Sattur,Virudhunagar,Virudhunagar,Virudhunagar,72.49,Manickam Tagore,Indian National Congress,154554,IND
204,205,Sivakasi,Virudhunagar,Virudhunagar,Virudhunagar,72.49,Manickam Tagore,Indian National Congress,154554,IND
205,206,Virudhunagar,Virudhunagar,Virudhunagar,Virudhunagar,72.49,Manickam Tagore,Indian National Congress,154554,IND
206,207,Aruppukkottai,Virudhunagar,Virudhunagar,Virudhunagar,72.49,Manickam Tagore,Indian National Congress,154554,IND
207,208,Tiruchuli,Virudhunagar,Virudhunagar,Ramanathapuram,68.4,Navaskani,Indian Union Muslim League,126237,IUML
208,209,Paramakudi,Ramanathapuram,Ramanathapuram,Ramanathapuram,68.4,Navaskani,Indian Union Muslim League,126237,IUML
209,210,Tiruvadanai,Ramanathapuram,Ramanathapuram,Ramanathapuram,68.4,Navaskani,Indian Union Muslim League,126237,IUML
210,211,Ramanathapuram,Ramanathapuram,Ramanathapuram,Ramanathapuram,68.4,Navaskani,Indian Union Muslim League,126237,IUML
211,212,Mudhukulathur,Ramanathapuram,Ramanathapuram,Ramanathapuram,68.4,Navaskani,Indian Union Muslim League,126237,IUML
212,213,Vilathikulam,Thoothukudi,Thoothukkudi,Thoothukkudi,69.48,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,347209,DMK
213,214,Thoothukudi,Thoothukudi,Thoothukkudi,Thoothukkudi,69.48,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,347209,DMK
214,215,Tiruchendur,Thoothukudi,Thoothukkudi,Thoothukkudi,69.48,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,347209,DMK
215,216,Tiruvaikuntam,Thoothukudi,Thoothukkudi,Thoothukkudi,69.48,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,347209,DMK
216,217,Ottapidaram,Thoothukudi,Thoothukkudi,Thoothukkudi,69.48,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,347209,DMK
217,218,Kovilpatti,Thoothukudi,Thoothukkudi,Thoothukkudi,69.48,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,347209,DMK
218,219,Sankarankovil,Tenkasi,Tirunelveli,Tenkasi,71.43,Dhanush M Kumar,Dravida Munnetra Kazhagam,120286,DMK
219,220,Vasudevanallur,Tenkasi,Tirunelveli,Tenkasi,71.43,Dhanush M Kumar,Dravida Munnetra Kazhagam,120286,DMK
220,221,Kadayanallur,Tenkasi,Tirunelveli,Tenkasi,71.43,Dhanush M Kumar,Dravida Munnetra Kazhagam,120286,DMK
221,222,Tenkasi,Tenkasi,Tirunelveli,Tenkasi,71.43,Dhanush M Kumar,Dravida Munnetra Kazhagam,120286,DMK
222,223,Alangulam,Tenkasi,Tirunelveli,Tirunelveli,67.22,S. Gnanathiraviam,Dravida Munnetra Kazhagam,185457,DMK
223,224,Tirunelveli,Tirunelveli,Tirunelveli,Tirunelveli,67.22,S. Gnanathiraviam,Dravida Munnetra Kazhagam,185457,DMK
224,225,Ambasamudram,Tirunelveli,Tirunelveli,Tirunelveli,67.22,S. Gnanathiraviam,Dravida Munnetra Kazhagam,185457,DMK
225,226,Palayamkottai,Tirunelveli,Tirunelveli,Tirunelveli,67.22,S. Gnanathiraviam,Dravida Munnetra Kazhagam,185457,DMK
226,227,Nanguneri,Tirunelveli,Tirunelveli,Tirunelveli,67.22,S. Gnanathiraviam,Dravida Munnetra Kazhagam,185457,DMK
227,228,Radhapuram,Tirunelveli,Tirunelveli,Tirunelveli,67.22,S. Gnanathiraviam,Dravida Munnetra Kazhagam,185457,DMK
228,229,Kanniyakumari,Kanniyakumari,Kanniyakumari,Kanniyakumari,69.9,H. Vasanthakumar,Indian National Congress,259933,IND
229,230,Nagercoil,Kanniyakumari,Kanniyakumari,Kanniyakumari,69.9,H. Vasanthakumar,Indian National Congress,259933,IND
230,231,Colachal,Kanniyakumari,Kanniyakumari,Kanniyakumari,69.9,H. Vasanthakumar,Indian National Congress,259933,IND
231,232,Padmanabhapuram,Kanniyakumari,Kanniyakumari,Kanniyakumari,69.9,H. Vasanthakumar,Indian National Congress,259933,IND
232,233,Vilavancode,Kanniyakumari,Kanniyakumari,Kanniyakumari,69.9,H. Vasanthakumar,Indian National Congress,259933,IND
233,234,Killiyoor,Kanniyakumari,Kanniyakumari,Kanniyakumari,69.9,H. Vasanthakumar,Indian National Congress,259933,IND
